TAZ_ID,zone_id,county,county_id
103030,104,Boulder,08013
103020,103,Boulder,08013
607860,2614,Douglas,08035
607840,2612,Douglas,08035
607830,2611,Douglas,08035
607880,2616,Douglas,08035
802023,2723,Weld,08123
802036,2724,Weld,08123
802040,2725,Weld,08123
802050,2726,Weld,08123
607870,2615,Douglas,08035
607790,2607,Douglas,08035
607800,2608,Douglas,08035
607850,2613,Douglas,08035
802060,2727,Weld,08123
802070,2728,Weld,08123
802080,2729,Weld,08123
607630,2591,Douglas,08035
607810,2609,Douglas,08035
607770,2605,Douglas,08035
607650,2593,Douglas,08035
607640,2592,Douglas,08035
802090,2730,Weld,08123
802100,2731,Weld,08123
802110,2732,Weld,08123
802120,2733,Weld,08123
607780,2606,Douglas,08035
607660,2594,Douglas,08035
607590,2587,Douglas,08035
607680,2596,Douglas,08035
607750,2603,Douglas,08035
607890,2617,Douglas,08035
607740,2602,Douglas,08035
607720,2600,Douglas,08035
802130,2734,Weld,08123
802140,2735,Weld,08123
802150,2736,Weld,08123
802160,2737,Weld,08123
802170,2738,Weld,08123
606390,2523,Douglas,08035
605480,2477,Douglas,08035
606400,2524,Douglas,08035
605490,2478,Douglas,08035
605450,2474,Douglas,08035
605460,2475,Douglas,08035
605520,2481,Douglas,08035
607570,2585,Douglas,08035
607510,2579,Douglas,08035
607580,2586,Douglas,08035
607500,2578,Douglas,08035
607480,2576,Douglas,08035
607670,2595,Douglas,08035
607540,2582,Douglas,08035
302040,879,Adams,08001
303010,910,Adams,08001
302030,878,Adams,08001
302020,877,Adams,08001
605420,2471,Douglas,08035
605410,2470,Douglas,08035
605400,2469,Douglas,08035
605440,2473,Douglas,08035
605500,2479,Douglas,08035
605510,2480,Douglas,08035
607190,2547,Douglas,08035
607200,2548,Douglas,08035
607180,2546,Douglas,08035
607040,2532,Douglas,08035
607210,2549,Douglas,08035
607550,2583,Douglas,08035
607530,2581,Douglas,08035
607560,2584,Douglas,08035
607520,2580,Douglas,08035
607420,2570,Douglas,08035
607380,2566,Douglas,08035
607370,2565,Douglas,08035
302050,880,Adams,08001
302140,889,Adams,08001
302130,888,Adams,08001
302070,882,Adams,08001
302060,881,Adams,08001
304170,949,Adams,08001
303180,927,Adams,08001
303170,926,Adams,08001
605320,2461,Douglas,08035
605330,2462,Douglas,08035
605340,2463,Douglas,08035
607260,2554,Douglas,08035
607250,2553,Douglas,08035
607220,2550,Douglas,08035
605530,2482,Douglas,08035
607170,2545,Douglas,08035
607400,2568,Douglas,08035
607410,2569,Douglas,08035
607390,2567,Douglas,08035
304240,956,Adams,08001
304160,948,Adams,08001
302150,890,Adams,08001
302160,891,Adams,08001
304570,989,Adams,08001
304610,993,Adams,08001
304580,990,Adams,08001
311030,1168,Adams,08001
304600,992,Adams,08001
413160,1861,Denver,08031
304560,988,Adams,08001
304590,991,Adams,08001
413140,1859,Denver,08031
304410,973,Adams,08001
605310,2460,Douglas,08035
604110,2421,Douglas,08035
605300,2459,Douglas,08035
604130,2423,Douglas,08035
604120,2422,Douglas,08035
603110,2410,Douglas,08035
605260,2455,Douglas,08035
304510,983,Adams,08001
306110,1017,Adams,08001
306100,1016,Adams,08001
304540,986,Adams,08001
304430,975,Adams,08001
304550,987,Adams,08001
304420,974,Adams,08001
404070,1405,Denver,08031
